ISO3,UNICEF Country,UNICEF Region,Income Group
AFG,Afghanistan,South Asia,Low income (L)
AGO,Angola,Eastern and Southern Africa,Lower middle income (LM)
AIA,Anguilla,Latin America and Caribbean,
ALB,Albania,Eastern Europe and Central Asia,Upper middle income (UM)
AND,Andorra,Western Europe,High income (H)
ARE,United Arab Emirates,Middle East and North Africa,High income (H)
ARG,Argentina,Latin America and Caribbean,Upper middle income (UM)
ARM,Armenia,Eastern Europe and Central Asia,Upper middle income (UM)
ATG,Antigua and Barbuda,Latin America and Caribbean,High income (H)
AUS,Australia,East Asia and Pacific,High income (H)
AUT,Austria,Western Europe,High income (H)
AZE,Azerbaijan,Eastern Europe and Central Asia,Upper middle income (UM)
BDI,Burundi,Eastern and Southern Africa,Low income (L)
BEL,Belgium,Western Europe,High income (H)
BEN,Benin,West and Central Africa,Low income (L)
BFA,Burkina Faso,West and Central Africa,Low income (L)
BGD,Bangladesh,South Asia,Lower middle income (LM)
BGR,Bulgaria,Eastern Europe and Central Asia,Upper middle income (UM)
BHR,Bahrain,Middle East and North Africa,High income (H)
BHS,Bahamas,Latin America and Caribbean,High income (H)
BIH,Bosnia and Herzegovina,Eastern Europe and Central Asia,Upper middle income (UM)
BLR,Belarus,Eastern Europe and Central Asia,Upper middle income (UM)
BLZ,Belize,Latin America and Caribbean,Upper middle income (UM)
BOL,Bolivia (Plurinational State of),Latin America and Caribbean,Lower middle income (LM)
BRA,Brazil,Latin America and Caribbean,Upper middle income (UM)
BRB,Barbados,Latin America and Caribbean,High income (H)
BRN,Brunei Darussalam,East Asia and Pacific,High income (H)
BTN,Bhutan,South Asia,Lower middle income (LM)
BWA,Botswana,Eastern and Southern Africa,Upper middle income (UM)
CAF,Central African Republic,West and Central Africa,Low income (L)
CAN,Canada,North America,High income (H)
CHE,Switzerland,Western Europe,High income (H)
CHL,Chile,Latin America and Caribbean,High income (H)
CHN,China,East Asia and Pacific,Upper middle income (UM)
CIV,Côte d'Ivoire,West and Central Africa,Lower middle income (LM)
CMR,Cameroon,West and Central Africa,Lower middle income (LM)
COD,Democratic Republic of the Congo,West and Central Africa,Low income (L)
COG,Congo,West and Central Africa,Lower middle income (LM)
COK,Cook Islands,East Asia and Pacific,
COL,Colombia,Latin America and Caribbean,Upper middle income (UM)
COM,Comoros,Eastern and Southern Africa,Lower middle income (LM)
CPV,Cabo Verde,West and Central Africa,Lower middle income (LM)
CRI,Costa Rica,Latin America and Caribbean,Upper middle income (UM)
CUB,Cuba,Latin America and Caribbean,Upper middle income (UM)
CYP,Cyprus,Western Europe,High income (H)
CZE,Czechia,Western Europe,High income (H)
DEU,Germany,Western Europe,High income (H)
DJI,Djibouti,Eastern and Southern Africa,Lower middle income (LM)
DMA,Dominica,Latin America and Caribbean,Upper middle income (UM)
DNK,Denmark,Western Europe,High income (H)
DOM,Dominican Republic,Latin America and Caribbean,Upper middle income (UM)
DZA,Algeria,Middle East and North Africa,Upper middle income (UM)
ECU,Ecuador,Latin America and Caribbean,Upper middle income (UM)
EGY,Egypt,Middle East and North Africa,Lower middle income (LM)
ERI,Eritrea,Eastern and Southern Africa,Low income (L)
ESP,Spain,Western Europe,High income (H)
EST,Estonia,Western Europe,High income (H)
ETH,Ethiopia,Eastern and Southern Africa,Low income (L)
FIN,Finland,Western Europe,High income (H)
FJI,Fiji,East Asia and Pacific,Upper middle income (UM)
FRA,France,Western Europe,High income (H)
FSM,Micronesia (Federated States of),East Asia and Pacific,Lower middle income (LM)
GAB,Gabon,West and Central Africa,Upper middle income (UM)
GBR,United Kingdom,Western Europe,High income (H)
GEO,Georgia,Eastern Europe and Central Asia,Upper middle income (UM)
GHA,Ghana,West and Central Africa,Lower middle income (LM)
GIN,Guinea,West and Central Africa,Low income (L)
GMB,Gambia,West and Central Africa,Low income (L)
GNB,Guinea-Bissau,West and Central Africa,Low income (L)
GNQ,Equatorial Guinea,West and Central Africa,Upper middle income (UM)
GRC,Greece,Western Europe,High income (H)
GRD,Grenada,Latin America and Caribbean,Upper middle income (UM)
GTM,Guatemala,Latin America and Caribbean,Upper middle income (UM)
GUY,Guyana,Latin America and Caribbean,Upper middle income (UM)
HND,Honduras,Latin America and Caribbean,Lower middle income (LM)
HRV,Croatia,Eastern Europe and Central Asia,High income (H)
HUN,Hungary,Western Europe,High income (H)
IDN,Indonesia,East Asia and Pacific,Lower middle income (LM)
IND,India,South Asia,Lower middle income (LM)
IRL,Ireland,Western Europe,High income (H)
IRN,Iran (Islamic Republic of),Middle East and North Africa,Upper middle income (UM)
IRQ,Iraq,Middle East and North Africa,Upper middle income (UM)
ISL,Iceland,Western Europe,High income (H)
ISR,Israel,Middle East and North Africa,High income (H)
ITA,Italy,Western Europe,High income (H)
JAM,Jamaica,Latin America and Caribbean,Upper middle income (UM)
JOR,Jordan,Middle East and North Africa,Upper middle income (UM)
JPN,Japan,East Asia and Pacific,High income (H)
KAZ,Kazakhstan,Eastern Europe and Central Asia,Upper middle income (UM)
KEN,Kenya,Eastern and Southern Africa,Lower middle income (LM)
KGZ,Kyrgyzstan,Eastern Europe and Central Asia,Lower middle income (LM)
KHM,Cambodia,East Asia and Pacific,Lower middle income (LM)
KIR,Kiribati,East Asia and Pacific,Lower middle income (LM)
KNA,Saint Kitts and Nevis,Latin America and Caribbean,High income (H)
KOR,Republic of Korea,East Asia and Pacific,High income (H)
KWT,Kuwait,Middle East and North Africa,High income (H)
LAO,Lao People's Democratic Republic,East Asia and Pacific,Lower middle income (LM)
LBN,Lebanon,Middle East and North Africa,Upper middle income (UM)
LBR,Liberia,West and Central Africa,Low income (L)
LBY,Libya,Middle East and North Africa,Upper middle income (UM)
LCA,Saint Lucia,Latin America and Caribbean,Upper middle income (UM)
LIE,Liechtenstein,Western Europe,High income (H)
LKA,Sri Lanka,South Asia,Upper middle income (UM)
LSO,Lesotho,Eastern and Southern Africa,Lower middle income (LM)
LTU,Lithuania,Western Europe,High income (H)
LUX,Luxembourg,Western Europe,High income (H)
LVA,Latvia,Western Europe,High income (H)
MAR,Morocco,Middle East and North Africa,Lower middle income (LM)
MCO,Monaco,Western Europe,High income (H)
MDA,Republic of Moldova,Eastern Europe and Central Asia,Lower middle income (LM)
MDG,Madagascar,Eastern and Southern Africa,Low income (L)
